Temp (C),Pressure (bar),Moisture Level 1,Moisture Level 2,Light Level,Date,Time
22.50,0.9896,12,8,31,2023-12-29,14:54
22.49,0.9896,12,8,32,2023-12-29,14:54
22.49,0.9896,11,8,32,2023-12-29,14:54
22.47,0.9896,12,8,31,2023-12-29,14:54
22.47,0.9896,12,8,27,2023-12-29,14:55
22.46,0.9896,12,8,30,2023-12-29,14:55
22.45,0.9896,12,8,31,2023-12-29,14:55
22.45,0.9896,12,8,32,2023-12-29,14:55
22.45,0.9896,12,8,31,2023-12-29,14:55
22.43,0.9896,12,8,33,2023-12-29,14:55
22.41,0.9897,12,9,33,2023-12-29,14:55
22.39,0.9896,12,9,32,2023-12-29,14:55
22.37,0.9896,12,9,32,2023-12-29,14:55
22.36,0.9896,12,9,32,2023-12-29,14:55
22.35,0.9896,13,9,25,2023-12-29,14:55
22.35,0.9896,12,9,27,2023-12-29,14:55
22.34,0.9896,12,9,28,2023-12-29,14:55
22.34,0.9896,12,8,28,2023-12-29,14:55
22.34,0.9896,12,8,29,2023-12-29,14:55
22.35,0.9896,12,8,30,2023-12-29,14:55
22.35,0.9896,12,9,31,2023-12-29,14:55
22.34,0.9896,12,8,30,2023-12-29,14:55
22.34,0.9896,12,9,30,2023-12-29,14:55
22.34,0.9896,12,9,31,2023-12-29,14:55
22.33,0.9896,11,9,31,2023-12-29,14:55
22.32,0.9896,12,8,32,2023-12-29,14:55
22.32,0.9896,12,8,33,2023-12-29,14:55
22.30,0.9896,12,8,33,2023-12-29,14:55
22.30,0.9896,12,8,32,2023-12-29,14:56
22.29,0.9896,12,9,30,2023-12-29,14:56
22.29,0.9896,12,9,30,2023-12-29,14:56
22.30,0.9896,12,9,30,2023-12-29,14:56
22.29,0.9896,12,9,30,2023-12-29,14:56
22.29,0.9896,12,9,30,2023-12-29,14:56
22.29,0.9896,12,8,30,2023-12-29,14:56
22.29,0.9896,12,9,30,2023-12-29,14:56
22.28,0.9896,12,8,30,2023-12-29,14:56
22.28,0.9896,12,8,31,2023-12-29,14:56
22.28,0.9896,12,9,30,2023-12-29,14:56
22.28,0.9896,12,9,30,2023-12-29,14:56
22.29,0.9896,12,9,31,2023-12-29,14:56
22.30,0.9896,12,9,29,2023-12-29,14:56
22.30,0.9896,12,9,28,2023-12-29,14:56
22.30,0.9896,12,8,30,2023-12-29,14:56
22.30,0.9896,12,8,30,2023-12-29,14:56
22.30,0.9896,12,9,30,2023-12-29,14:56
22.29,0.9896,12,8,31,2023-12-29,14:56
22.29,0.9896,12,9,31,2023-12-29,14:56
22.28,0.9896,12,8,30,2023-12-29,14:56
22.29,0.9896,12,8,31,2023-12-29,14:56
22.28,0.9896,12,9,29,2023-12-29,14:56
22.29,0.9896,12,9,30,2023-12-29,14:57
22.28,0.9896,12,9,31,2023-12-29,14:57
22.28,0.9896,12,8,31,2023-12-29,14:57
22.28,0.9896,12,8,30,2023-12-29,14:57
22.28,0.9896,12,9,30,2023-12-29,14:57
22.28,0.9896,12,9,30,2023-12-29,14:57
22.28,0.9896,12,9,30,2023-12-29,14:57
22.28,0.9896,12,8,27,2023-12-29,14:57
22.27,0.9896,12,9,28,2023-12-29,14:57
22.27,0.9896,12,8,26,2023-12-29,14:57
22.27,0.9896,12,9,27,2023-12-29,14:57
22.27,0.9896,12,9,27,2023-12-29,14:57
22.28,0.9896,12,9,28,2023-12-29,14:57
22.27,0.9896,12,9,28,2023-12-29,14:57
22.27,0.9896,12,8,28,2023-12-29,14:57
22.27,0.9896,12,8,27,2023-12-29,14:57
22.27,0.9896,12,9,26,2023-12-29,14:57
22.27,0.9896,12,9,27,2023-12-29,14:57
22.27,0.9896,12,9,27,2023-12-29,14:57
22.26,0.9896,12,8,28,2023-12-29,14:57
22.26,0.9896,12,9,28,2023-12-29,14:57
22.26,0.9896,12,8,28,2023-12-29,14:57
22.25,0.9896,12,9,27,2023-12-29,14:57
22.26,0.9896,12,9,27,2023-12-29,14:58
22.26,0.9896,12,9,27,2023-12-29,14:58
22.25,0.9896,12,9,27,2023-12-29,14:58
22.25,0.9896,12,9,28,2023-12-29,14:58
22.25,0.9896,12,9,26,2023-12-29,14:58
22.25,0.9896,12,8,27,2023-12-29,14:58
22.25,0.9896,12,8,27,2023-12-29,14:58
22.24,0.9896,12,9,27,2023-12-29,14:58
22.24,0.9896,13,8,27,2023-12-29,14:58
22.24,0.9896,13,9,27,2023-12-29,14:58
22.24,0.9896,12,9,27,2023-12-29,14:58
22.24,0.9896,12,9,27,2023-12-29,14:58
22.23,0.9896,13,9,27,2023-12-29,14:58
22.23,0.9896,13,8,27,2023-12-29,14:58
22.23,0.9896,12,9,27,2023-12-29,14:58
22.23,0.9896,12,8,28,2023-12-29,14:58
22.23,0.9896,13,9,28,2023-12-29,14:58
22.23,0.9896,11,9,27,2023-12-29,14:58
22.23,0.9896,13,10,27,2023-12-29,14:58
22.22,0.9896,13,8,27,2023-12-29,14:58
22.24,0.9896,13,8,30,2023-12-29,14:58
22.24,0.9896,13,9,31,2023-12-29,14:58
22.25,0.9896,13,8,32,2023-12-29,14:58
22.25,0.9896,13,9,31,2023-12-29,14:58
22.25,0.9896,13,9,29,2023-12-29,14:59
22.26,0.9896,13,9,31,2023-12-29,14:59
22.26,0.9896,13,9,31,2023-12-29,14:59
22.26,0.9896,13,9,31,2023-12-29,14:59
22.26,0.9896,13,9,31,2023-12-29,14:59
22.26,0.9896,13,8,31,2023-12-29,14:59
22.26,0.9896,12,9,30,2023-12-29,14:59
22.26,0.9896,14,10,21,2023-12-29,14:59
22.31,0.9896,9,10,15,2023-12-29,14:59
22.33,0.9896,34,39,14,2023-12-29,14:59
22.37,0.9896,40,39,20,2023-12-29,14:59
22.42,0.9896,12,10,28,2023-12-29,14:59
22.43,0.9896,11,10,29,2023-12-29,14:59
22.43,0.9896,11,10,29,2023-12-29,14:59
22.43,0.9896,12,9,29,2023-12-29,14:59
22.43,0.9896,12,10,29,2023-12-29,14:59
22.43,0.9896,12,9,30,2023-12-29,14:59
22.43,0.9896,12,9,29,2023-12-29,14:59
22.43,0.9896,12,9,28,2023-12-29,14:59
22.43,0.9896,12,9,30,2023-12-29,14:59
22.43,0.9896,12,9,29,2023-12-29,14:59
22.43,0.9896,12,9,29,2023-12-29,14:59
22.45,0.9896,12,9,28,2023-12-29,14:59
22.45,0.9896,12,9,29,2023-12-29,15:00
22.45,0.9896,12,9,29,2023-12-29,15:00
22.45,0.9896,12,9,29,2023-12-29,15:00
22.45,0.9896,12,9,28,2023-12-29,15:00
22.45,0.9896,12,9,29,2023-12-29,15:00
22.45,0.9896,9,10,29,2023-12-29,15:00
22.45,0.9896,9,9,28,2023-12-29,15:00
22.45,0.9896,9,10,27,2023-12-29,15:00
22.45,0.9896,9,10,28,2023-12-29,15:00
22.45,0.9896,9,9,28,2023-12-29,15:00
22.45,0.9896,9,10,27,2023-12-29,15:00
22.47,0.9896,9,10,28,2023-12-29,15:00
22.47,0.9896,9,10,28,2023-12-29,15:00
22.48,0.9896,9,9,28,2023-12-29,15:00
22.48,0.9896,9,9,28,2023-12-29,15:00
22.48,0.9896,9,9,28,2023-12-29,15:00
22.47,0.9896,9,9,28,2023-12-29,15:00
22.47,0.9896,9,10,27,2023-12-29,15:00
22.47,0.9896,9,10,29,2023-12-29,15:00
22.46,0.9896,9,9,27,2023-12-29,15:00
22.48,0.9896,9,9,28,2023-12-29,15:00
22.47,0.9896,9,9,29,2023-12-29,15:00
22.48,0.9896,9,9,27,2023-12-29,15:00
22.47,0.9896,9,9,28,2023-12-29,15:00
22.47,0.9896,9,10,28,2023-12-29,15:01
22.47,0.9896,9,9,27,2023-12-29,15:01
22.47,0.9896,9,9,28,2023-12-29,15:01
22.47,0.9896,9,9,28,2023-12-29,15:01
22.46,0.9896,9,10,27,2023-12-29,15:01
22.47,0.9896,9,10,28,2023-12-29,15:01
22.47,0.9896,9,9,27,2023-12-29,15:01
22.47,0.9896,9,9,29,2023-12-29,15:01
22.46,0.9896,9,9,27,2023-12-29,15:01
22.46,0.9896,9,9,28,2023-12-29,15:01
22.46,0.9896,9,10,27,2023-12-29,15:01
22.46,0.9896,9,9,28,2023-12-29,15:01
22.46,0.9896,9,10,28,2023-12-29,15:01
22.45,0.9896,9,9,27,2023-12-29,15:01
22.45,0.9896,9,9,28,2023-12-29,15:01
22.44,0.9896,9,9,28,2023-12-29,15:01
22.44,0.9896,9,10,28,2023-12-29,15:01
22.44,0.9896,9,10,27,2023-12-29,15:01
22.44,0.9896,9,9,28,2023-12-29,15:01
22.44,0.9896,9,9,28,2023-12-29,15:01
22.43,0.9896,9,10,28,2023-12-29,15:01
22.43,0.9896,9,10,28,2023-12-29,15:01
22.43,0.9896,9,10,28,2023-12-29,15:01
22.43,0.9896,9,9,28,2023-12-29,15:02
22.43,0.9896,9,10,27,2023-12-29,15:02
22.42,0.9896,9,10,27,2023-12-29,15:02
22.42,0.9896,9,10,27,2023-12-29,15:02
22.42,0.9896,9,10,28,2023-12-29,15:02
22.42,0.9896,9,9,28,2023-12-29,15:02
22.42,0.9896,9,9,27,2023-12-29,15:02
22.41,0.9896,9,10,28,2023-12-29,15:02
22.41,0.9896,9,10,28,2023-12-29,15:02
22.42,0.9896,9,10,26,2023-12-29,15:02
22.42,0.9896,9,9,27,2023-12-29,15:02
22.42,0.9896,10,10,27,2023-12-29,15:02
22.42,0.9896,9,9,27,2023-12-29,15:02
22.41,0.9896,9,10,29,2023-12-29,15:02
22.41,0.9896,9,10,27,2023-12-29,15:02
22.41,0.9896,9,10,27,2023-12-29,15:02
22.42,0.9896,9,9,19,2023-12-29,15:02
22.43,0.9896,9,9,27,2023-12-29,15:02
22.43,0.9896,9,9,28,2023-12-29,15:02
22.42,0.9896,9,9,27,2023-12-29,15:02
22.42,0.9896,9,10,28,2023-12-29,15:02
22.42,0.9896,9,10,28,2023-12-29,15:02
22.42,0.9896,9,9,27,2023-12-29,15:02
22.42,0.9896,9,10,27,2023-12-29,15:02
22.42,0.9896,9,10,27,2023-12-29,15:03
22.41,0.9895,9,9,27,2023-12-29,15:03
22.41,0.9896,9,10,28,2023-12-29,15:03
22.41,0.9896,9,10,27,2023-12-29,15:03
22.40,0.9896,10,10,27,2023-12-29,15:03
22.39,0.9896,10,10,27,2023-12-29,15:03
22.39,0.9896,9,9,28,2023-12-29,15:03
22.39,0.9896,9,10,27,2023-12-29,15:03
22.39,0.9896,9,9,27,2023-12-29,15:03
22.39,0.9896,9,10,27,2023-12-29,15:03
22.39,0.9896,9,10,14,2023-12-29,15:03
22.39,0.9896,9,10,14,2023-12-29,15:03
22.40,0.9896,10,10,15,2023-12-29,15:03
22.40,0.9895,9,10,16,2023-12-29,15:03
22.41,0.9896,9,10,27,2023-12-29,15:03
22.40,0.9896,9,9,27,2023-12-29,15:03
22.40,0.9896,9,9,27,2023-12-29,15:03
22.41,0.9896,9,10,27,2023-12-29,15:03
22.40,0.9896,9,10,26,2023-12-29,15:03
22.40,0.9896,9,9,27,2023-12-29,15:03
22.40,0.9895,9,10,27,2023-12-29,15:03
22.40,0.9896,10,10,27,2023-12-29,15:03
22.40,0.9896,9,9,27,2023-12-29,15:03
22.40,0.9896,9,9,19,2023-12-29,15:04
22.40,0.9895,10,10,22,2023-12-29,15:04
22.41,0.9896,9,10,27,2023-12-29,15:04
22.40,0.9896,9,9,27,2023-12-29,15:04
22.40,0.9896,9,9,27,2023-12-29,15:04
22.40,0.9895,9,10,27,2023-12-29,15:04
22.40,0.9896,9,10,25,2023-12-29,15:04
22.42,0.9895,9,10,16,2023-12-29,15:04
22.42,0.9895,9,9,24,2023-12-29,15:04
22.43,0.9896,9,10,28,2023-12-29,15:04
22.43,0.9896,10,9,28,2023-12-29,15:04
22.43,0.9896,9,10,28,2023-12-29,15:04
22.43,0.9896,9,9,27,2023-12-29,15:04
22.43,0.9896,9,10,28,2023-12-29,15:04
22.42,0.9896,9,9,27,2023-12-29,15:04
22.42,0.9896,9,9,27,2023-12-29,15:04
22.42,0.9896,9,10,28,2023-12-29,15:04
22.42,0.9896,9,10,28,2023-12-29,15:04
22.42,0.9896,9,9,28,2023-12-29,15:04
22.41,0.9896,9,10,27,2023-12-29,15:04
22.41,0.9896,9,10,27,2023-12-29,15:04
22.41,0.9896,9,10,27,2023-12-29,15:04
22.41,0.9896,9,10,28,2023-12-29,15:04
22.40,0.9896,9,10,28,2023-12-29,15:04
22.40,0.9896,7,10,28,2023-12-29,15:05
22.40,0.9896,9,10,28,2023-12-29,15:05
22.40,0.9896,9,10,27,2023-12-29,15:05
22.39,0.9896,9,9,28,2023-12-29,15:05
22.39,0.9896,9,10,25,2023-12-29,15:05
22.39,0.9896,9,10,25,2023-12-29,15:05
22.39,0.9896,9,10,27,2023-12-29,15:05
22.39,0.9896,8,10,27,2023-12-29,15:05
22.39,0.9896,9,10,15,2023-12-29,15:05
22.40,0.9896,9,10,24,2023-12-29,15:05
22.40,0.9895,9,10,16,2023-12-29,15:05
22.43,0.9895,10,10,23,2023-12-29,15:05
22.44,0.9895,9,9,27,2023-12-29,15:05
22.43,0.9896,9,10,27,2023-12-29,15:05
22.43,0.9896,9,10,27,2023-12-29,15:05
22.42,0.9896,9,10,28,2023-12-29,15:05
22.42,0.9895,9,10,28,2023-12-29,15:05
22.42,0.9895,9,9,27,2023-12-29,15:05
22.41,0.9896,9,10,25,2023-12-29,15:05
22.41,0.9896,9,10,26,2023-12-29,15:05
22.42,0.9895,7,10,26,2023-12-29,15:05
22.41,0.9895,9,9,26,2023-12-29,15:05
22.42,0.9896,9,9,27,2023-12-29,15:05
22.41,0.9896,9,10,27,2023-12-29,15:06
22.40,0.9895,9,10,27,2023-12-29,15:06
22.40,0.9895,9,10,26,2023-12-29,15:06
22.40,0.9895,9,10,26,2023-12-29,15:06
22.40,0.9896,9,10,26,2023-12-29,15:06
22.39,0.9896,9,9,26,2023-12-29,15:06
22.39,0.9896,9,10,26,2023-12-29,15:06
22.39,0.9896,9,10,26,2023-12-29,15:06
22.39,0.9896,9,9,26,2023-12-29,15:06
22.38,0.9895,9,9,26,2023-12-29,15:06
22.38,0.9895,9,9,26,2023-12-29,15:06
22.38,0.9895,9,9,26,2023-12-29,15:06
22.38,0.9896,9,9,26,2023-12-29,15:06
22.38,0.9896,10,10,26,2023-12-29,15:06
22.38,0.9895,9,10,27,2023-12-29,15:06
22.38,0.9895,9,9,26,2023-12-29,15:06
22.38,0.9895,9,10,27,2023-12-29,15:06
22.38,0.9895,9,10,27,2023-12-29,15:06
22.38,0.9895,9,10,27,2023-12-29,15:06
22.37,0.9896,9,9,27,2023-12-29,15:06
22.37,0.9895,9,10,26,2023-12-29,15:06
22.37,0.9896,9,9,25,2023-12-29,15:06
22.37,0.9896,9,10,26,2023-12-29,15:06
22.37,0.9896,9,9,26,2023-12-29,15:06
22.37,0.9896,10,10,27,2023-12-29,15:07
22.38,0.9896,9,10,27,2023-12-29,15:07
22.39,0.9896,9,10,14,2023-12-29,15:07
22.39,0.9896,9,10,26,2023-12-29,15:07
22.39,0.9895,9,9,26,2023-12-29,15:07
22.39,0.9895,9,10,25,2023-12-29,15:07
22.38,0.9896,9,10,28,2023-12-29,15:07
22.37,0.9896,9,10,28,2023-12-29,15:07
22.36,0.9896,10,10,27,2023-12-29,15:07
22.35,0.9896,10,10,28,2023-12-29,15:07
22.35,0.9896,9,10,28,2023-12-29,15:07
22.34,0.9895,10,9,28,2023-12-29,15:07
22.33,0.9895,9,10,28,2023-12-29,15:07
22.33,0.9896,10,10,28,2023-12-29,15:07
22.32,0.9896,9,10,28,2023-12-29,15:07
22.31,0.9896,9,9,29,2023-12-29,15:07
22.31,0.9895,9,10,28,2023-12-29,15:07
22.30,0.9896,9,10,28,2023-12-29,15:07
22.29,0.9895,10,10,26,2023-12-29,15:07
22.29,0.9896,9,10,27,2023-12-29,15:07
22.29,0.9896,9,10,26,2023-12-29,15:07
22.29,0.9896,10,10,26,2023-12-29,15:07
22.29,0.9896,10,10,26,2023-12-29,15:07
22.29,0.9896,10,10,26,2023-12-29,15:08
22.30,0.9896,10,10,25,2023-12-29,15:08
22.30,0.9896,10,10,27,2023-12-29,15:08
22.30,0.9896,9,10,27,2023-12-29,15:08
22.30,0.9896,10,10,26,2023-12-29,15:08
22.30,0.9896,10,10,26,2023-12-29,15:08
22.30,0.9895,9,10,26,2023-12-29,15:08
22.30,0.9896,10,10,25,2023-12-29,15:08
22.30,0.9895,10,10,26,2023-12-29,15:08
22.30,0.9896,10,10,26,2023-12-29,15:08
22.31,0.9896,10,10,23,2023-12-29,15:08
22.32,0.9896,10,10,24,2023-12-29,15:08
22.33,0.9896,9,10,26,2023-12-29,15:08
22.33,0.9896,10,10,27,2023-12-29,15:08
22.33,0.9895,10,10,26,2023-12-29,15:08
22.33,0.9896,10,10,26,2023-12-29,15:08
22.34,0.9896,9,10,25,2023-12-29,15:08
22.35,0.9896,10,10,26,2023-12-29,15:08
22.35,0.9896,10,10,49,2023-12-29,15:08
22.35,0.9896,10,10,33,2023-12-29,15:08
22.34,0.9896,10,10,27,2023-12-29,15:08
22.34,0.9896,10,10,26,2023-12-29,15:08
22.34,0.9896,10,10,26,2023-12-29,15:08
22.34,0.9896,10,10,26,2023-12-29,15:08
22.34,0.9896,10,10,26,2023-12-29,15:09
22.34,0.9896,10,10,26,2023-12-29,15:09
22.34,0.9896,9,11,26,2023-12-29,15:09
22.34,0.9895,8,10,26,2023-12-29,15:09
22.34,0.9896,10,10,27,2023-12-29,15:09
22.33,0.9896,10,10,26,2023-12-29,15:09
22.33,0.9896,10,10,26,2023-12-29,15:09
22.33,0.9895,10,10,26,2023-12-29,15:09
22.34,0.9896,10,10,27,2023-12-29,15:09
22.33,0.9896,9,10,26,2023-12-29,15:09
22.34,0.9896,10,10,27,2023-12-29,15:09
22.34,0.9896,9,10,26,2023-12-29,15:09
22.34,0.9895,10,10,27,2023-12-29,15:09
22.34,0.9896,10,10,26,2023-12-29,15:09
22.36,0.9896,9,10,26,2023-12-29,15:09
22.37,0.9896,9,10,27,2023-12-29,15:09
22.39,0.9896,10,10,26,2023-12-29,15:09
22.39,0.9896,10,10,27,2023-12-29,15:09
22.39,0.9896,10,10,25,2023-12-29,15:09
22.38,0.9895,10,10,26,2023-12-29,15:09
22.38,0.9895,10,10,26,2023-12-29,15:09
22.38,0.9896,10,10,25,2023-12-29,15:09
22.38,0.9896,10,10,25,2023-12-29,15:09
22.38,0.9895,10,10,28,2023-12-29,15:10
22.38,0.9896,10,10,26,2023-12-29,15:10
22.39,0.9895,10,10,26,2023-12-29,15:10
22.38,0.9896,10,10,26,2023-12-29,15:10
22.38,0.9895,10,10,25,2023-12-29,15:10
22.38,0.9896,9,10,27,2023-12-29,15:10
22.38,0.9896,10,10,26,2023-12-29,15:10
22.38,0.9895,10,10,26,2023-12-29,15:10
22.38,0.9896,10,10,26,2023-12-29,15:10
22.38,0.9896,10,10,26,2023-12-29,15:10
22.38,0.9896,10,10,26,2023-12-29,15:10
22.37,0.9896,10,10,27,2023-12-29,15:10
22.37,0.9896,10,10,26,2023-12-29,15:10
22.37,0.9896,10,10,35,2023-12-29,15:10
22.37,0.9896,10,10,27,2023-12-29,15:10
22.37,0.9896,10,10,26,2023-12-29,15:10
22.36,0.9896,10,10,24,2023-12-29,15:10
22.36,0.9896,10,10,24,2023-12-29,15:10
22.36,0.9896,10,10,24,2023-12-29,15:10
22.36,0.9896,10,10,24,2023-12-29,15:10
22.36,0.9896,10,10,24,2023-12-29,15:10
22.37,0.9896,10,10,24,2023-12-29,15:10
22.37,0.9896,10,10,24,2023-12-29,15:10
22.42,0.9896,10,10,22,2023-12-29,15:11
22.42,0.9896,10,10,26,2023-12-29,15:11
22.43,0.9896,10,10,26,2023-12-29,15:11
22.42,0.9896,10,10,26,2023-12-29,15:11
22.41,0.9896,10,10,26,2023-12-29,15:11
22.41,0.9896,10,10,27,2023-12-29,15:11
22.40,0.9895,10,10,27,2023-12-29,15:11
22.39,0.9896,10,10,36,2023-12-29,15:11
22.40,0.9896,10,10,25,2023-12-29,15:11
22.40,0.9896,10,10,24,2023-12-29,15:11
22.40,0.9895,10,10,26,2023-12-29,15:11
22.39,0.9895,10,10,25,2023-12-29,15:11
22.39,0.9896,10,10,26,2023-12-29,15:11
22.39,0.9896,10,10,24,2023-12-29,15:11
22.38,0.9896,10,10,24,2023-12-29,15:11
22.38,0.9896,9,10,24,2023-12-29,15:11
22.38,0.9896,10,10,24,2023-12-29,15:11
22.37,0.9896,9,10,24,2023-12-29,15:11
22.38,0.9896,10,10,25,2023-12-29,15:11
